,Date Time,Power_Solar
0,2021-01-01 0:00:00,23.4792
1,2021-01-02 0:00:00,26.95
2,2021-01-03 0:00:00,27.6875
3,2021-01-04 0:00:00,27.15
4,2021-01-05 0:00:00,19.4083
5,2021-01-06 0:00:00,12.7083
6,2021-01-07 0:00:00,4.4792
7,2021-01-08 0:00:00,2.0583
8,2021-01-09 0:00:00,27.8583
9,2021-01-10 0:00:00,16.9708
10,2021-01-11 0:00:00,29.2417
11,2021-01-12 0:00:00,29.8125
12,2021-01-13 0:00:00,30.3875
13,2021-01-14 0:00:00,28.85
14,2021-01-15 0:00:00,29.6625
15,2021-01-16 0:00:00,30.775
16,2021-01-17 0:00:00,29.7792
17,2021-01-18 0:00:00,29.4083
18,2021-01-19 0:00:00,18.075
19,2021-01-20 0:00:00,6.7083
20,2021-01-21 0:00:00,16.5208
21,2021-01-22 0:00:00,20.2667
22,2021-01-23 0:00:00,15.7958
23,2021-01-24 0:00:00,24.2375
24,2021-01-25 0:00:00,11.7583
25,2021-01-26 0:00:00,6.3917
26,2021-01-27 0:00:00,24.275
27,2021-01-28 0:00:00,27.4708
28,2021-01-29 0:00:00,4.95
29,2021-01-30 0:00:00,22.6083
30,2021-01-31 0:00:00,14.6167
31,2021-02-01 0:00:00,19.1958
32,2021-02-02 0:00:00,16.1292
33,2021-02-03 0:00:00,19.1375
34,2021-02-04 0:00:00,19.8417
35,2021-02-05 0:00:00,4.8
36,2021-02-06 0:00:00,17.4792
37,2021-02-07 0:00:00,26.6083
38,2021-02-08 0:00:00,22.4833
39,2021-02-09 0:00:00,8.0792
40,2021-02-10 0:00:00,9.625
41,2021-02-11 0:00:00,14.3625
42,2021-02-12 0:00:00,34.9625
43,2021-02-13 0:00:00,33.5708
44,2021-02-14 0:00:00,35.4083
45,2021-02-15 0:00:00,36.1333
46,2021-02-16 0:00:00,36.2583
47,2021-02-17 0:00:00,34.3708
48,2021-02-18 0:00:00,18.675
49,2021-02-19 0:00:00,19.1
50,2021-02-20 0:00:00,29.2375
51,2021-02-21 0:00:00,10.2042
52,2021-02-22 0:00:00,38.3958
53,2021-02-23 0:00:00,39.6458
54,2021-02-24 0:00:00,35.7333
55,2021-02-25 0:00:00,19.7708
56,2021-02-26 0:00:00,18.3208
57,2021-02-27 0:00:00,16.8333
58,2021-02-28 0:00:00,30.1917
59,2021-03-01 0:00:00,26.1042
60,2021-03-02 0:00:00,30.0292
61,2021-03-03 0:00:00,28.3292
62,2021-03-04 0:00:00,24.9375
63,2021-03-05 0:00:00,10.225
64,2021-03-06 0:00:00,11.1542
65,2021-03-07 0:00:00,23.0667
66,2021-03-08 0:00:00,26.6208
67,2021-03-09 0:00:00,38.1333
68,2021-03-10 0:00:00,41.15
69,2021-03-11 0:00:00,40.85
70,2021-03-12 0:00:00,39.2083
71,2021-03-13 0:00:00,42.45
72,2021-03-14 0:00:00,43.975
73,2021-03-15 0:00:00,41.6333
74,2021-03-16 0:00:00,41.7375
75,2021-03-17 0:00:00,43.5875
76,2021-03-18 0:00:00,44.3875
77,2021-03-19 0:00:00,38.3833
78,2021-03-20 0:00:00,45.6208
79,2021-03-21 0:00:00,45.1458
80,2021-03-22 0:00:00,44.3375
81,2021-03-23 0:00:00,43.425
82,2021-03-24 0:00:00,39.8208
83,2021-03-25 0:00:00,41.4917
84,2021-03-26 0:00:00,31.2458
85,2021-03-27 0:00:00,32.5167
86,2021-03-28 0:00:00,39.85
87,2021-03-29 0:00:00,30.4167
88,2021-03-30 0:00:00,20.4708
89,2021-03-31 0:00:00,34.1458
90,2021-04-01 0:00:00,27.2417
91,2021-04-02 0:00:00,29.9
92,2021-04-03 0:00:00,34.9708
93,2021-04-04 0:00:00,40.1042
94,2021-04-05 0:00:00,39.6875
95,2021-04-06 0:00:00,39.575
96,2021-04-07 0:00:00,40.6833
97,2021-04-08 0:00:00,34.7542
98,2021-04-09 0:00:00,32.9333
99,2021-04-10 0:00:00,32.0333
100,2021-04-11 0:00:00,30.2708
101,2021-04-12 0:00:00,38.3417
102,2021-04-13 0:00:00,43.325
103,2021-04-14 0:00:00,18.2542
104,2021-04-15 0:00:00,24.0667
105,2021-04-16 0:00:00,30.6792
106,2021-04-17 0:00:00,34.6708
107,2021-04-18 0:00:00,45.9667
108,2021-04-19 0:00:00,40.0583
109,2021-04-20 0:00:00,39.3667
110,2021-04-21 0:00:00,32.3208
111,2021-04-22 0:00:00,36.3
112,2021-04-23 0:00:00,39.8583
113,2021-04-24 0:00:00,27.9833
114,2021-04-25 0:00:00,20.3083
115,2021-04-26 0:00:00,25.2583
116,2021-04-27 0:00:00,29.4375
117,2021-04-28 0:00:00,43.0542
118,2021-04-29 0:00:00,38.45
119,2021-04-30 0:00:00,36.8625
120,2021-05-01 0:00:00,42.7208
121,2021-05-02 0:00:00,47.8792
122,2021-05-03 0:00:00,24.6458
123,2021-05-04 0:00:00,46.0375
124,2021-05-05 0:00:00,44.9875
125,2021-05-06 0:00:00,45.4083
126,2021-05-07 0:00:00,46.6292
127,2021-05-08 0:00:00,40.6375
128,2021-05-09 0:00:00,23.9625
129,2021-05-10 0:00:00,30.6833
130,2021-05-11 0:00:00,45.3833
131,2021-05-12 0:00:00,42.7708
132,2021-05-13 0:00:00,47.6042
133,2021-05-14 0:00:00,47.2792
134,2021-05-15 0:00:00,47.175
135,2021-05-16 0:00:00,47.4333
136,2021-05-17 0:00:00,43.0833
137,2021-05-18 0:00:00,45.3625
138,2021-05-19 0:00:00,46.1292
139,2021-05-20 0:00:00,44.6875
140,2021-05-21 0:00:00,44.925
141,2021-05-22 0:00:00,42.2167
142,2021-05-23 0:00:00,41.8333
143,2021-05-24 0:00:00,45.5792
144,2021-05-25 0:00:00,45.2125
145,2021-05-26 0:00:00,45.1792
146,2021-05-27 0:00:00,7.2417
147,2021-05-28 0:00:00,44.8833
148,2021-05-29 0:00:00,45.1833
149,2021-05-30 0:00:00,30.2958
150,2021-05-31 0:00:00,42.3
151,2021-06-01 0:00:00,37.6667
152,2021-06-02 0:00:00,46.6042
153,2021-06-03 0:00:00,45.1083
154,2021-06-04 0:00:00,31.4417
155,2021-06-05 0:00:00,39.8667
156,2021-06-06 0:00:00,45.3875
157,2021-06-07 0:00:00,45.0042
158,2021-06-08 0:00:00,44.775
159,2021-06-09 0:00:00,43.1708
160,2021-06-10 0:00:00,43.8167
161,2021-06-11 0:00:00,44.6208
162,2021-06-12 0:00:00,42.3292
163,2021-06-13 0:00:00,44.7708
164,2021-06-14 0:00:00,44.4458
165,2021-06-15 0:00:00,35.6417
166,2021-06-16 0:00:00,37.7
167,2021-06-17 0:00:00,23.0417
168,2021-06-18 0:00:00,33.4792
169,2021-06-19 0:00:00,39.1667
170,2021-06-20 0:00:00,34.7708
171,2021-06-21 0:00:00,47.2292
172,2021-06-22 0:00:00,45.8542
173,2021-06-23 0:00:00,47.1417
174,2021-06-24 0:00:00,46.0792
175,2021-06-25 0:00:00,45.8542
176,2021-06-26 0:00:00,46.1292
177,2021-06-27 0:00:00,45.95
178,2021-06-28 0:00:00,47.0542
179,2021-06-29 0:00:00,46.8708
180,2021-06-30 0:00:00,46.2875
181,2021-07-01 0:00:00,45.6542
182,2021-07-02 0:00:00,46.3083
183,2021-07-03 0:00:00,45.8917
184,2021-07-04 0:00:00,45.6958
185,2021-07-05 0:00:00,45.2792
186,2021-07-06 0:00:00,45.6458
187,2021-07-07 0:00:00,46.4125
188,2021-07-08 0:00:00,45.9333
189,2021-07-09 0:00:00,41.85
190,2021-07-10 0:00:00,39.4708
191,2021-07-11 0:00:00,32.0167
192,2021-07-12 0:00:00,44.1333
193,2021-07-13 0:00:00,44.6417
194,2021-07-14 0:00:00,43.3917
195,2021-07-15 0:00:00,42.8458
196,2021-07-16 0:00:00,42.6208
197,2021-07-17 0:00:00,42.7333
198,2021-07-18 0:00:00,42.8208
199,2021-07-19 0:00:00,43.9833
200,2021-07-20 0:00:00,42.8167
201,2021-07-21 0:00:00,42.875
202,2021-07-22 0:00:00,40.8708
203,2021-07-23 0:00:00,36.3417
204,2021-07-24 0:00:00,42.0292
205,2021-07-25 0:00:00,42.3375
206,2021-07-26 0:00:00,41.9375
207,2021-07-27 0:00:00,41.175
208,2021-07-28 0:00:00,40.8708
209,2021-07-29 0:00:00,40.9708
210,2021-07-30 0:00:00,41.8125
211,2021-07-31 0:00:00,42.6542
212,2021-08-01 0:00:00,40.0458
213,2021-08-02 0:00:00,37.7958
214,2021-08-03 0:00:00,40.3292
215,2021-08-04 0:00:00,41.0792
216,2021-08-05 0:00:00,40.9917
217,2021-08-06 0:00:00,40.775
218,2021-08-07 0:00:00,41.6917
219,2021-08-08 0:00:00,41.9083
220,2021-08-09 0:00:00,39.3958
221,2021-08-10 0:00:00,34.4333
222,2021-08-11 0:00:00,34.9208
223,2021-08-12 0:00:00,36.6917
224,2021-08-13 0:00:00,35.2792
225,2021-08-14 0:00:00,35.7417
226,2021-08-15 0:00:00,33.675
227,2021-08-16 0:00:00,38.45
228,2021-08-17 0:00:00,39.6792
229,2021-08-18 0:00:00,37.7583
230,2021-08-19 0:00:00,35.1958
231,2021-08-20 0:00:00,38.6958
232,2021-08-21 0:00:00,37.8125
233,2021-08-22 0:00:00,34.0917
234,2021-08-23 0:00:00,35.1875
235,2021-08-24 0:00:00,30.7375
236,2021-08-25 0:00:00,31.9458
237,2021-08-26 0:00:00,37.7458
238,2021-08-27 0:00:00,37.9083
239,2021-08-28 0:00:00,38.7042
240,2021-08-29 0:00:00,39.1958
241,2021-08-30 0:00:00,37.8125
242,2021-08-31 0:00:00,34.95
243,2021-09-01 0:00:00,31.425
244,2021-09-02 0:00:00,38.8208
245,2021-09-03 0:00:00,37.8875
246,2021-09-04 0:00:00,37.7833
247,2021-09-05 0:00:00,36.6833
248,2021-09-06 0:00:00,25.5292
249,2021-09-07 0:00:00,34.8042
250,2021-09-08 0:00:00,38.475
251,2021-09-09 0:00:00,29.5125
252,2021-09-10 0:00:00,38.2958
253,2021-09-11 0:00:00,37.0042
254,2021-09-12 0:00:00,36.8167
255,2021-09-13 0:00:00,10.5875
256,2021-09-14 0:00:00,14.5208
257,2021-09-15 0:00:00,30.9583
258,2021-09-16 0:00:00,21.8917
259,2021-09-17 0:00:00,39.9375
260,2021-09-18 0:00:00,41.0958
261,2021-09-19 0:00:00,40.6667
262,2021-09-20 0:00:00,39.9417
263,2021-09-21 0:00:00,34.2042
264,2021-09-22 0:00:00,39.4167
265,2021-09-23 0:00:00,27.3667
266,2021-09-24 0:00:00,14.5375
267,2021-09-25 0:00:00,35.0708
268,2021-09-26 0:00:00,39.3167
269,2021-09-27 0:00:00,32.2375
270,2021-09-28 0:00:00,37.6583
271,2021-09-29 0:00:00,39.2083
272,2021-09-30 0:00:00,35.0708
273,2021-10-01 0:00:00,35.6708
274,2021-10-02 0:00:00,35.0958
275,2021-10-03 0:00:00,16.8667
276,2021-10-04 0:00:00,37.975
277,2021-10-05 0:00:00,35.4833
278,2021-10-06 0:00:00,37.175
279,2021-10-07 0:00:00,32.1667
280,2021-10-08 0:00:00,36.7292
281,2021-10-09 0:00:00,34.5667
282,2021-10-10 0:00:00,35.3625
283,2021-10-11 0:00:00,34.9792
284,2021-10-12 0:00:00,32.2042
285,2021-10-13 0:00:00,34.15
286,2021-10-14 0:00:00,35.2417
287,2021-10-15 0:00:00,34.9292
288,2021-10-16 0:00:00,30.4917
289,2021-10-17 0:00:00,28.9083
290,2021-10-18 0:00:00,33.4833
291,2021-10-19 0:00:00,33.2958
292,2021-10-20 0:00:00,31.8042
293,2021-10-21 0:00:00,31.5
294,2021-10-22 0:00:00,33.8625
295,2021-10-23 0:00:00,33.1042
296,2021-10-24 0:00:00,32.6
297,2021-10-25 0:00:00,31.3167
298,2021-10-26 0:00:00,29.1958
299,2021-10-27 0:00:00,31.6417
300,2021-10-28 0:00:00,31.3208
301,2021-10-29 0:00:00,13.0333
302,2021-10-30 0:00:00,6.7
303,2021-10-31 0:00:00,10.6792
304,2021-11-01 0:00:00,13.9792
305,2021-11-02 0:00:00,18.5
306,2021-11-03 0:00:00,24.3625
307,2021-11-04 0:00:00,33.3792
308,2021-11-05 0:00:00,34.2667
309,2021-11-06 0:00:00,34.7375
310,2021-11-07 0:00:00,34.7292
311,2021-11-08 0:00:00,32.9917
312,2021-11-09 0:00:00,31.6417
313,2021-11-10 0:00:00,30.8
314,2021-11-11 0:00:00,26.1458
315,2021-11-12 0:00:00,28.9
316,2021-11-13 0:00:00,30.5292
317,2021-11-14 0:00:00,29.7542
318,2021-11-15 0:00:00,30.6083
319,2021-11-16 0:00:00,30.4708
320,2021-11-17 0:00:00,19.7292
321,2021-11-18 0:00:00,22.0583
322,2021-11-19 0:00:00,25.2292
323,2021-11-20 0:00:00,8.3208
324,2021-11-21 0:00:00,21.6167
325,2021-11-22 0:00:00,11.7
326,2021-11-23 0:00:00,25.325
327,2021-11-24 0:00:00,21.7417
328,2021-11-25 0:00:00,23.7042
329,2021-11-26 0:00:00,22.9958
330,2021-11-27 0:00:00,20.6792
331,2021-11-28 0:00:00,28.5208
332,2021-11-29 0:00:00,15.1792
333,2021-11-30 0:00:00,21.2167
334,2021-12-01 0:00:00,26.5125
335,2021-12-02 0:00:00,21.2208
336,2021-12-03 0:00:00,27.5042
337,2021-12-04 0:00:00,26.0583
338,2021-12-05 0:00:00,25.6458
339,2021-12-06 0:00:00,26.3208
340,2021-12-07 0:00:00,25.5
341,2021-12-08 0:00:00,24.2167
342,2021-12-09 0:00:00,23.5542
343,2021-12-10 0:00:00,15.1333
344,2021-12-11 0:00:00,25.1167
345,2021-12-12 0:00:00,25.9
346,2021-12-13 0:00:00,25.7875
347,2021-12-14 0:00:00,24.2583
348,2021-12-15 0:00:00,25.5708
349,2021-12-16 0:00:00,0.0
350,2021-12-17 0:00:00,23.2958
351,2021-12-18 0:00:00,21.7083
352,2021-12-19 0:00:00,22.6708
353,2021-12-20 0:00:00,9.1083
354,2021-12-21 0:00:00,16.1583
355,2021-12-22 0:00:00,4.3208
356,2021-12-23 0:00:00,3.4417
357,2021-12-24 0:00:00,4.5125
358,2021-12-25 0:00:00,3.8083
359,2021-12-26 0:00:00,7.9375
360,2021-12-27 0:00:00,12.1625
361,2021-12-28 0:00:00,12.7
362,2021-12-29 0:00:00,26.225
363,2021-12-30 0:00:00,25.6125
